\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_8.png,0,0,0,640,960,5,0,0,0
box,bg_9.png,0,39,239,560,402,15,0,0,0
tip_save,0,0,390,489,190,30,20,0,0,0
pw,0,0,81,418,99,48,20,0,0,0
uname,0,0,81,338,99,48,20,0,0,0
title,text_1.png,0,199,265,242,42,20,0,0,0
toggle,btn_14.png,btn_14_s.png,342,490,34,29,15,1,0,0
login,btn_15.png,btn_15_s.png,116,535,190,61,15,0,btn_label_6.png,btn_label_7.png
r_title,text_2.png,0,199,265,234,42,20,0,0,0
r_uname,0,0,81,337,99,52,20,0,0,0
r_pw,0,0,81,442,99,52,20,0,0,0
r_pw2,0,0,81,544,99,52,20,0,0,0
r_tip_uname,0,0,199,397,300,30,20,0,0,0
r_tip_pw,0,0,199,501,300,30,20,0,0,0
r_tip_pw2,0,0,199,603,300,30,20,0,0,0
register,btn_15.png,btn_15_s.png,324,535,190,61,15,0,btn_label_8.png,btn_label_9.png
server,bg_10.png,bg_10_s.png,39,629,560,53,15,0,0,0
logo,logo.png,0,81,0,478,239,10,0,0,0
wolf,bg_wolf.png,0,0,658,640,302,10,0,0,0
input_un,0,0,212,345,268,34,20,0,0,0
input_pw,0,0,212,424,268,34,20,0,0,0
more,btn_17.png,btn_17_s.png,518,350,29,26,25,0,0,0
bg_more,bg_12.png,0,172,386,380,144,25,0,0,0
r_box,bg_15.png,0,39,239,560,521,15,0,0,0
r_return,btn_15.png,btn_15_s.png,116,655,190,61,20,0,btn_label_10.png,btn_label_11.png
r_register,btn_15.png,btn_15_s.png,324,655,190,61,20,0,btn_label_8.png,btn_label_9.png
r_input_un,0,0,212,346,268,34,25,0,0,0
r_input_pw,0,0,212,451,268,34,25,0,0,0
r_input_pw2,0,0,212,554,268,34,25,0,0,0
